Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100uF","CP_Elec_6.3x7.7",113.222947,-49.750509,180.000000,top
"C2","10uF","C_0805_2012Metric",125.742347,-48.994309,90.000000,top
"C3","100nF","C_0603_1608Metric",128.992347,-48.994309,90.000000,top
"C4","10uF","C_0805_2012Metric",132.992347,-48.994309,90.000000,top
"C5","100nF","C_0603_1608Metric",136.242347,-48.994309,90.000000,top
"C6","100uF","CP_Elec_6.3x7.7",199.492947,-47.470509,0.000000,top
"C7","4.7uF","C_0603_1608Metric",127.549574,-66.570509,180.000000,top
"C8","4.7uF","C_0603_1608Metric",130.849574,-66.570509,180.000000,top
"C9","4.7uF","C_0603_1608Metric",137.542947,-67.079309,90.000000,top
"C10","100nF","C_0603_1608Metric",139.012947,-67.083009,90.000000,top
"C11","100nF","C_0603_1608Metric",141.092947,-67.083009,90.000000,top
"C12","100nF","C_0603_1608Metric",142.592947,-67.083009,90.000000,top
"C13","100nF","C_0603_1608Metric",146.012947,-67.083009,90.000000,top
"C14","100nF","C_0603_1608Metric",147.512947,-67.083009,90.000000,top
"C15","100nF","C_0603_1608Metric",149.012947,-67.083009,90.000000,top
"C16","4.7uF","C_0603_1608Metric",153.539947,-67.076709,90.000000,top
"C17","100nF","C_0603_1608Metric",155.012947,-67.083009,90.000000,top
"C18","22uF","C_1206_3216Metric",85.792947,-81.470509,-90.000000,top
"C19","100nF","C_0603_1608Metric",89.202647,-81.220909,-90.000000,top
"C20","4.7uF","C_0603_1608Metric",107.497847,-82.966909,90.000000,top
"C21","100nF","C_0603_1608Metric",127.092947,-77.690509,180.000000,top
"C22","100nF","C_0603_1608Metric",133.762947,-74.833009,180.000000,top
"C23","4.7uF","C_0603_1608Metric",133.750947,-76.346909,180.000000,top
"C24","4.7uF","C_0603_1608Metric",133.747047,-77.853709,180.000000,top
"C25","100nF","C_0603_1608Metric",133.762947,-79.333009,180.000000,top
"C26","100nF","C_0603_1608Metric",133.763047,-80.861709,180.000000,top
"C27","100nF","C_0603_1608Metric",133.762947,-85.333009,180.000000,top
"C28","100nF","C_0603_1608Metric",161.764147,-75.961109,0.000000,top
"C29","100nF","C_0603_1608Metric",161.762947,-78.883009,0.000000,top
"C30","100nF","C_0603_1608Metric",161.762947,-80.383009,0.000000,top
"C31","100nF","C_0603_1608Metric",161.762947,-81.970511,0.000000,top
"C32","100nF","C_0603_1608Metric",161.767947,-83.470509,0.000000,top
"C33","4.7uF","C_0603_1608Metric",161.766747,-84.928809,0.000000,top
"C34","100nF","C_0603_1608Metric",170.831446,-81.228390,-90.000000,top
"C35","100nF","C_0603_1608Metric",188.099060,-81.393142,90.000000,top
"C36","4.7uF","C_0603_1608Metric",125.867947,-100.796109,180.000000,top
"C37","4.7uF","C_0603_1608Metric",129.392947,-100.796109,180.000000,top
"C38","100nF","C_0603_1608Metric",140.512947,-95.083009,-90.000000,top
"C39","4.7uF","C_0603_1608Metric",141.969047,-95.080809,-90.000000,top
"C40","100nF","C_0603_1608Metric",144.392947,-95.208009,-90.000000,top
"C41","4.7uF","C_0603_1608Metric",145.892947,-95.220509,-90.000000,top
"C42","100nF","C_0603_1608Metric",147.392947,-95.208009,-90.000000,top
"C43","100nF","C_0603_1608Metric",148.892947,-95.208009,-90.000000,top
"C44","100nF","C_0603_1608Metric",154.012947,-95.083009,-90.000000,top
"C45","4.7uF","C_0603_1608Metric",155.492947,-95.088509,-90.000000,top
"D1","SD act.","LED_D3.0mm_Horizontal_O1.27mm_Z2.0mm",88.042947,-110.045509,0.000000,top
"FB1","FerriteBead","L_0603_1608Metric",98.612136,-36.863428,0.000000,top
"FB2","FerriteBead","L_0603_1608Metric",120.149920,-45.401459,0.000000,top
"FID1","Fiducial","Fiducial_1mm_Mask2mm",79.542947,-39.870509,0.000000,top
"FID2","Fiducial","Fiducial_1mm_Mask2mm",203.542947,-39.870509,0.000000,top
"FID3","Fiducial","Fiducial_1mm_Mask2mm",79.542947,-104.870509,0.000000,top
"J1","Power in","AMPHENOL_10118194-0001LF",90.010099,-32.329978,180.000000,top
"J2","ESP USB Host","USB_A_Molex_67643_Horizontal",113.542947,-41.730509,180.000000,top
"J3","Audio out","C2939180",131.542947,-35.870509,0.000000,top
"J4","VGA","ICD15S13E4GV00LF",161.542947,-30.870509,180.000000,top
"J5","ESP32 spare","PinHeader_2x07_P2.54mm_Vertical",115.002947,-56.630509,0.000000,top
"J5","TF-03A","TF-03A",108.542947,-86.540509,0.000000,top
"J7","FPGA spare","PinHeader_2x06_P2.54mm_Vertical",149.702947,-103.950509,-90.000000,top
"JP1","USB","PinHeader_1x02_P2.54mm_Vertical",88.217547,-44.395909,180.000000,top
"JP2","USB","PinHeader_1x02_P2.54mm_Vertical",92.457547,-44.395909,180.000000,top
"JP3","DBG","PinHeader_1x03_P2.54mm_Vertical",86.542947,-53.870509,90.000000,top
"JP4","Bootloader","PinHeader_1x02_P2.54mm_Vertical",97.347147,-53.877509,90.000000,top
"Q1","2N7002","SOT-23",91.192947,-89.820509,-90.000000,top
"R1","150","R_0603_1608Metric",127.492347,-48.994309,-90.000000,top
"R2","330","R_0603_1608Metric",130.488647,-49.002809,90.000000,top
"R3","150","R_0603_1608Metric",134.742347,-48.994309,-90.000000,top
"R4","330","R_0603_1608Metric",137.749547,-48.988909,90.000000,top
"R5","536","R_0603_1608Metric",148.106547,-50.750509,0.000000,top
"R6","1070","R_0603_1608Metric",148.106547,-52.168809,0.000000,top
"R7","2150","R_0603_1608Metric",148.106547,-53.587209,0.000000,top
"R8","4300","R_0603_1608Metric",148.106547,-55.005509,0.000000,top
"R9","536","R_0603_1608Metric",154.977447,-50.733409,0.000000,top
"R10","1070","R_0603_1608Metric",154.977447,-52.144409,0.000000,top
"R11","2150","R_0603_1608Metric",154.976347,-53.567509,0.000000,top
"R12","4300","R_0603_1608Metric",154.977447,-54.990609,0.000000,top
"R13","536","R_0603_1608Metric",161.862247,-50.735409,0.000000,top
"R14","1070","R_0603_1608Metric",161.862247,-52.152509,0.000000,top
"R15","2150","R_0603_1608Metric",161.858447,-53.563509,0.000000,top
"R16","4300","R_0603_1608Metric",161.862247,-54.998609,0.000000,top
"R17","820","R_0603_1608Metric",168.947447,-50.736509,0.000000,top
"R18","820","R_0603_1608Metric",168.949247,-52.149609,0.000000,top
"R19","100","R_0603_1608Metric",127.549574,-68.070509,0.000000,top
"R20","1","R_0603_1608Metric",130.849574,-68.070509,0.000000,top
"R21","220","R_0603_1608Metric",105.392947,-72.020509,0.000000,top
"R22","10k","R_0603_1608Metric",87.742947,-81.220509,90.000000,top
"R23","10k","R_0603_1608Metric",92.192947,-86.320509,90.000000,top
"R24","10k","R_0603_1608Metric",98.378747,-82.967109,90.000000,top
"R25","100","R_0603_1608Metric",100.048247,-82.964609,-90.000000,top
"R26","10k","R_0603_1608Metric",101.673647,-82.962209,-90.000000,top
"R27","100","R_0603_1608Metric",104.953947,-82.953109,-90.000000,top
"R28","10k","R_0603_1608Metric",110.825847,-82.949509,-90.000000,top
"R29","100","R_0603_1608Metric",112.524047,-82.963109,-90.000000,top
"R30","100","R_0603_1608Metric",114.693247,-82.968009,-90.000000,top
"R31","10k","R_0603_1608Metric",116.154647,-82.968709,-90.000000,top
"R32","10k","R_0603_1608Metric",117.611247,-82.968009,90.000000,top
"R33","220","R_0603_1608Metric",90.542947,-106.920509,-90.000000,top
"R34","1","R_0603_1608Metric",129.392947,-102.296109,0.000000,top
"SW1","SW_DPDT_x2","SW_E-Switch_EG2219_DPDT_Angled",194.000447,-40.203009,180.000000,top
"U1","ESP32-S3-WROOM-1-N4R2","ESP32-S3-WROOM-1U",93.430070,-68.818494,90.000000,top
"U2","LD1117S12","SOT-223-3_TabPin2",129.236274,-61.421209,90.000000,top
"U3","XC6SLX9-2TQG144C","TQFP-144_20x20mm_P0.5mm",147.762947,-81.083009,-90.000000,top
"U4","IS61C5128AL-10TLI","TSOP-II-44_10.16x18.41mm_P0.8mm",179.455447,-81.270509,0.000000,top
"U5","LDL1117S33R","SOT-223-3_TabPin2",127.620447,-95.646109,90.000000,top
"X1","SX3M14.31818M20F30TNN","Oscillator_SMD_SeikoEpson_SG8002CE-4Pin_3.2x2.5mm",126.992947,-80.820509,-90.000000,top
